android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean customExecutor -> j
    boolean customExecutorForCachedImages -> k
    int threadPoolSize -> l
    int threadPriority -> m
    boolean denyCacheImageMultipleSizesInMemory -> n
    com.nostra13.universalimageloader.core.assist.QueueProcessingType tasksProcessingType -> o
    int memoryCacheSize -> p
    long diskCacheSize -> q
    int diskCacheFileCount -> r
    com.nostra13.universalimageloader.cache.memory.MemoryCache memoryCache -> s
    com.nostra13.universalimageloader.cache.disc.DiskCache diskCache -> t
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator diskCacheFileNameGenerator -> u
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> v
    com.nostra13.universalimageloader.core.decode.ImageDecoder decoder -> w
    com.nostra13.universalimageloader.core.DisplayImageOptions defaultDisplayImageOptions -> x
    boolean writeLogs -> y
    543:544:com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder defaultDisplayImageOptions(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    559:560:com.nostra13.universalimageloader.core.ImageLoaderConfiguration build() -> a
    564:598:void initEmptyFieldsWithDefaultValues() -> b
    149:149:android.content.Context access$000(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> a
    149:149:int access$100(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> b
    149:149:int access$200(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> c
    149:149:int access$300(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> d
    149:149:int access$400(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> e
    149:149:com.nostra13.universalimageloader.core.process.BitmapProcessor access$500(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> f
    149:149:java.util.concurrent.Executor access$600(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> g
    149:149:java.util.concurrent.Executor access$700(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> h
    149:149:int access$800(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> i
    149:149:int access$900(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> j
    149:149:com.nostra13.universalimageloader.core.assist.QueueProcessingType access$1000(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> k
    149:149:com.nostra13.universalimageloader.cache.disc.DiskCache access$1100(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> l
    149:149:com.nostra13.universalimageloader.cache.memory.MemoryCache access$1200(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> m
    149:149:com.nostra13.universalimageloader.core.DisplayImageOptions access$1300(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> n
    149:149:com.nostra13.universalimageloader.core.download.ImageDownloader access$1400(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> o
    149:149:com.nostra13.universalimageloader.core.decode.ImageDecoder access$1500(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> p
    149:149:boolean access$1600(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> q
    149:149:boolean access$1700(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> r
    149:149:boolean access$1800(com.nostra13.universalimageloader.core.ImageLoaderConfiguration$Builder) -> s
com.nostra13.universalimageloader.core.ImageLoaderConfiguration$NetworkDeniedImageDownloader -> com.a.a.b.k:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    618:623:java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.ImageLoaderConfiguration$SlowNetworkImageDownloader -> com.a.a.b.l:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    645:651:java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.ImageLoaderEngine -> com.a.a.b.m:
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration configuration -> a
    java.util.concurrent.Executor taskExecutor -> b
    java.util.concurrent.Executor taskExecutorForCachedImages -> c
    java.util.concurrent.Executor taskDistributor -> d
    java.util.Map cacheKeysForImageAwares -> e
    java.util.Map uriLocks -> f
    java.util.concurrent.atomic.AtomicBoolean paused -> g
    java.util.concurrent.atomic.AtomicBoolean networkDenied -> h
    java.util.concurrent.atomic.AtomicBoolean slowNetwork -> i
    java.lang.Object pauseLock -> j
    69:82:void submit(com.nostra13.universalimageloader.core.LoadAndDisplayImageTask) -> a
    86:88:void submit(com.nostra13.universalimageloader.core.ProcessAndDisplayImageTask) -> a
    91:98:void initExecutorsIfNeed() -> e
    101:101:java.util.concurrent.Executor createTaskExecutor() -> f
    110:110:java.lang.String getLoadingUriForView(com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
    118:119:void prepareDisplayTaskFor(com.nostra13.universalimageloader.core.imageaware.ImageAware,java.lang.String) -> a
    128:129:void cancelDisplayTaskFor(com.nostra13.universalimageloader.core.imageaware.ImageAware) -> b
    190:191:void fireCallback(java.lang.Runnable) -> a
    194:199:java.util.concurrent.locks.ReentrantLock getLockForUri(java.lang.String) -> a
    203:203:java.util.concurrent.atomic.AtomicBoolean getPause() -> a
    207:207:java.lang.Object getPauseLock() -> b
    211:211:boolean isNetworkDenied() -> c
    215:215:boolean isSlowNetwork() -> d
    40:40:void access$000(com.nostra13.universalimageloader.core.ImageLoaderEngine) -> a
    40:40:java.util.concurrent.Executor access$100(com.nostra13.universalimageloader.core.ImageLoaderEngine) -> b
    40:40:java.util.concurrent.Executor access$200(com.nostra13.universalimageloader.core.ImageLoaderEngine) -> c
com.nostra13.universalimageloader.core.ImageLoaderEngine$1 -> com.a.a.b.n:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask val$task -> a
    com.nostra13.universalimageloader.core.ImageLoaderEngine this$0 -> b
    72:80:void run() -> run
com.nostra13.universalimageloader.core.ImageLoadingInfo -> com.a.a.b.o:
    java.lang.String uri -> a
    java.lang.String memoryCacheKey -> b
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> c
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> d
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> e
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> f
    com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener progressListener -> g
    java.util.concurrent.locks.ReentrantLock loadFromUriLock -> h
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask -> com.a.a.b.p:
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> f
    com.nostra13.universalimageloader.core.ImageLoadingInfo imageLoadingInfo -> g
    android.os.Handler handler -> h
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration configuration -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader networkDeniedDownloader -> k
    com.nostra13.universalimageloader.core.download.ImageDownloader slowNetworkDownloader -> l
    com.nostra13.universalimageloader.core.decode.ImageDecoder decoder -> m
    java.lang.String uri -> a
    java.lang.String memoryCacheKey -> n
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> o
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> c
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> d
    com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener progressListener -> e
    boolean syncLoading -> p
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> q
    119:176:void run() -> run
    180:195:boolean waitIfPaused() -> b
    200:210:boolean delayIfNeed() -> c
    214:257:android.graphics.Bitmap tryLoadBitmap() -> d
    261:264:android.graphics.Bitmap decodeImage(java.lang.String) -> a
    269:286:boolean tryCacheImageOnDisk() -> e
    290:291:boolean downloadImage() -> f
    297:319:boolean resizeAndSaveImage(int,int) -> b
    324:324:boolean onBytesCopied(int,int) -> a
    329:339:boolean fireProgressEvent(int,int) -> c
    343:354:void fireFailEvent(com.nostra13.universalimageloader.core.assist.FailReason$FailType,java.lang.Throwable) -> a
    357:365:void fireCancelEvent() -> g
    369:376:com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> h
    385:387:void checkTaskNotActual() -> i
    394:394:boolean isTaskNotActual() -> j
    399:402:void checkViewCollected() -> k
    406:410:boolean isViewCollected() -> l
    415:418:void checkViewReused() -> m
    422:430:boolean isViewReused() -> n
    435:438:void checkTaskInterrupted() -> o
    442:446:boolean isTaskInterrupted() -> p
    450:450:java.lang.String getLoadingUri() -> a
    454:461:void runTask(java.lang.Runnable,boolean,android.os.Handler,com.nostra13.universalimageloader.core.ImageLoaderEngine) -> a
    51:51:com.nostra13.universalimageloader.core.ImageLoaderConfiguration access$000(com.nostra13.universalimageloader.core.LoadAndDisplayImageTask) -> a
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$1 -> com.a.a.b.q:
    int val$current -> a
    int val$total -> b
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> c
    334:335:void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$2 -> com.a.a.b.r:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType val$failType -> a
    java.lang.Throwable val$failCause -> b
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> c
    347:351:void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$3 -> com.a.a.b.s:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
    361:362:void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$TaskCancelledException -> com.a.a.b.t:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
com.nostra13.universalimageloader.core.ProcessAndDisplayImageTask -> com.a.a.b.u:
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> a
    android.graphics.Bitmap bitmap -> b
    com.nostra13.universalimageloader.core.ImageLoadingInfo imageLoadingInfo -> c
    android.os.Handler handler -> d
    51:58:void run() -> run
com.nostra13.universalimageloader.core.assist.ContentLengthInputStream -> com.a.a.b.a.a:
    java.io.InputStream stream -> a
    int length -> b
    40:40:int available() -> available
    45:46:void close() -> close
    50:51:void mark(int) -> mark
    55:55:int read() -> read
    60:60:int read(byte[]) -> read
    65:65:int read(byte[],int,int) -> read
    70:71:void reset() -> reset
    75:75:long skip(long) -> skip
    80:80:boolean markSupported() -> markSupported
com.nostra13.universalimageloader.core.assist.FailReason -> com.a.a.b.a.b:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType type -> a
    java.lang.Throwable cause -> b
com.nostra13.universalimageloader.core.assist.FailReason$FailType -> com.a.a.b.a.c:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType IO_ERROR -> a
    com.nostra13.universalimageloader.core.assist.FailReason$FailType DECODING_ERROR -> b
    com.nostra13.universalimageloader.core.assist.FailReason$FailType NETWORK_DENIED -> c
    com.nostra13.universalimageloader.core.assist.FailReason$FailType OUT_OF_MEMORY -> d
    com.nostra13.universalimageloader.core.assist.FailReason$FailType UNKNOWN -> e
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] $VALUES -> f
    46:46:com.nostra13.universalimageloader.core.assist.FailReason$FailType[] values() -> values
    46:46:com.nostra13.universalimageloader.core.assist.FailReason$FailType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.FlushedInputStream -> com.a.a.b.a.d:
    19:32:long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.ImageScaleType -> com.a.a.b.a.e:
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE -> a
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE_SAFE -> b
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_POWER_OF_2 -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_INT -> d
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY -> e
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY_STRETCHED -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] $VALUES -> g
    24:24:com.nostra13.universalimageloader.core.assist.ImageScaleType[] values() -> values
    24:24:com.nostra13.universalimageloader.core.assist.ImageScaleType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ImageSize -> com.a.a.b.a.f:
    int width -> a
    int height -> b
    48:48:int getWidth() -> a
    52:52:int getHeight() -> b
    57:57:com.nostra13.universalimageloader.core.assist.ImageSize scaleDown(int) -> a
    62:62:com.nostra13.universalimageloader.core.assist.ImageSize scale(float) -> a
    67:67:java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.LoadedFrom -> com.a.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.LoadedFrom NETWORK -> a
    com.nostra13.universalimageloader.core.assist.LoadedFrom DISC_CACHE -> b
    com.nostra13.universalimageloader.core.assist.LoadedFrom MEMORY_CACHE -> c
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] $VALUES -> d
    8:8:com.nostra13.universalimageloader.core.assist.LoadedFrom[] values() -> values
