android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean isMultipart -> m
    retrofit2.ParameterHandler[] parameterHandlers -> n
    79:92:void <init>(retrofit2.ServiceMethod$Builder) -> <init>
    96:112:okhttp3.Request toRequest(java.lang.Object[]) -> a
    117:117:java.lang.Object toResponse(okhttp3.ResponseBody) -> a
    738:743:java.util.Set parsePathParameters(java.lang.String) -> a
    747:755:java.lang.Class boxIfPrimitive(java.lang.Class) -> a
    62:63:void <clinit>() -> <clinit>
retrofit2.ServiceMethod$Builder -> e.m$a:
    retrofit2.Retrofit retrofit -> a
    java.lang.reflect.Method method -> b
    java.lang.annotation.Annotation[] methodAnnotations -> c
    java.lang.annotation.Annotation[][] parameterAnnotationsArray -> d
    java.lang.reflect.Type[] parameterTypes -> e
    java.lang.reflect.Type responseType -> f
    boolean gotField -> g
    boolean gotPart -> h
    boolean gotBody -> i
    boolean gotPath -> j
    boolean gotQuery -> k
    boolean gotUrl -> l
    java.lang.String httpMethod -> m
    boolean hasBody -> n
    boolean isFormEncoded -> o
    boolean isMultipart -> p
    java.lang.String relativeUrl -> q
    okhttp3.Headers headers -> r
    okhttp3.MediaType contentType -> s
    java.util.Set relativeUrlParamNames -> t
    retrofit2.ParameterHandler[] parameterHandlers -> u
    retrofit2.Converter responseConverter -> v
    retrofit2.CallAdapter callAdapter -> w
    151:157:void <init>(retrofit2.Retrofit,java.lang.reflect.Method) -> <init>
    160:218:retrofit2.ServiceMethod build() -> a
    222:234:retrofit2.CallAdapter createCallAdapter() -> b
    239:276:void parseMethodAnnotation(java.lang.annotation.Annotation) -> a
    279:304:void parseHttpMethodAndPath(java.lang.String,java.lang.String,boolean) -> a
    307:326:okhttp3.Headers parseHeaders(java.lang.String[]) -> a
    331:351:retrofit2.ParameterHandler parseParameter(int,java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> a
    356:687:retrofit2.ParameterHandler parseParameterAnnotation(int,java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation) -> a
    691:699:void validatePathName(int,java.lang.String) -> a
    702:706:retrofit2.Converter createResponseConverter() -> c
    711:711:java.lang.RuntimeException methodError(java.lang.String,java.lang.Object[]) -> a
    715:720:java.lang.RuntimeException methodError(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    725:725:java.lang.RuntimeException parameterError(java.lang.Throwable,int,java.lang.String,java.lang.Object[]) -> a
    729:729:java.lang.RuntimeException parameterError(int,java.lang.String,java.lang.Object[]) -> a
retrofit2.Utils -> e.n:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    40:69:java.lang.Class getRawType(java.lang.reflect.Type) -> a
    74:109:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    119:147:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    151:154:int indexOf(java.lang.Object[],java.lang.Object) -> a
    158:158:boolean equal(java.lang.Object,java.lang.Object) -> a
    162:162:int hashCodeOrZero(java.lang.Object) -> a
    166:166:java.lang.String typeToString(java.lang.reflect.Type) -> b
    177:179:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    185:247:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    254:265:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    273:274:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    278:281:void checkNotPrimitive(java.lang.reflect.Type) -> c
    284:287:java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> a
    293:298:boolean isAnnotationPresent(java.lang.annotation.Annotation[],java.lang.Class) -> a
    302:304:okhttp3.ResponseBody buffer(okhttp3.ResponseBody) -> a
    308:317:void validateServiceInterface(java.lang.Class) -> a
    320:329:java.lang.reflect.Type getParameterUpperBound(int,java.lang.reflect.ParameterizedType) -> a
    333:355:boolean hasUnresolvableType(java.lang.reflect.Type) -> d
    360:364:java.lang.reflect.Type getCallResponseType(java.lang.reflect.Type) -> e
    33:33:void <clinit>() -> <clinit>
retrofit2.Utils$GenericArrayTypeImpl -> e.n$a:
    java.lang.reflect.Type componentType -> a
    424:426:void <init>(java.lang.reflect.Type) -> <init>
    429:429:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    433:434:boolean equals(java.lang.Object) -> equals
    438:438:int hashCode() -> hashCode
    442:442:java.lang.String toString() -> toString
retrofit2.Utils$ParameterizedTypeImpl -> e.n$b:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    372:387:void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> <init>
    390:390:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    394:394:java.lang.reflect.Type getRawType() -> getRawType
    398:398:java.lang.reflect.Type getOwnerType() -> getOwnerType
    402:402:boolean equals(java.lang.Object) -> equals
    406:406:int hashCode() -> hashCode
    410:417:java.lang.String toString() -> toString
retrofit2.Utils$WildcardTypeImpl -> e.n$c:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    455:471:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]) -> <init>
    474:474:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    478:478:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    482:482:boolean equals(java.lang.Object) -> equals
    487:487:int hashCode() -> hashCode
    491:493:java.lang.String toString() -> toString
retrofit2.converter.gson.GsonConverterFactory -> e.a.a.a:
    com.google.gson.Gson gson -> a
    42:42:retrofit2.converter.gson.GsonConverterFactory create() -> a
    50:50:retrofit2.converter.gson.GsonConverterFactory create(com.google.gson.Gson) -> a
    55:58:void <init>(com.google.gson.Gson) -> <init>
    63:64:retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> a
    70:71:retrofit2.Converter requestBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation[],retrofit2.Retrofit) -> a
retrofit2.converter.gson.GsonRequestBodyConverter -> e.a.a.b:
    okhttp3.MediaType MEDIA_TYPE -> a
    java.nio.charset.Charset UTF_8 -> b
    com.google.gson.Gson gson -> c
    com.google.gson.TypeAdapter adapter -> d
    37:40:void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter) -> <init>
    43:48:okhttp3.RequestBody convert(java.lang.Object) -> b
    30:30:java.lang.Object convert(java.lang.Object) -> a
    31:32:void <clinit>() -> <clinit>
retrofit2.converter.gson.GsonResponseBodyConverter -> e.a.a.c:
    com.google.gson.Gson gson -> a
    com.google.gson.TypeAdapter adapter -> b
    29:32:void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter) -> <init>
    35:39:java.lang.Object convert(okhttp3.ResponseBody) -> a
    25:25:java.lang.Object convert(java.lang.Object) -> a
retrofit2.http.Body -> e.b.a:
retrofit2.http.DELETE -> e.b.b:
    java.lang.String value() -> a
retrofit2.http.Field -> e.b.c:
    java.lang.String value() -> a
    boolean encoded() -> b
retrofit2.http.FieldMap -> e.b.d:
    boolean encoded() -> a
retrofit2.http.FormUrlEncoded -> e.b.e:
retrofit2.http.GET -> e.b.f:
    java.lang.String value() -> a
retrofit2.http.HEAD -> e.b.g:
    java.lang.String value() -> a
retrofit2.http.HTTP -> e.b.h:
    java.lang.String method() -> a
    java.lang.String path() -> b
    boolean hasBody() -> c
retrofit2.http.Header -> e.b.i:
    java.lang.String value() -> a
retrofit2.http.HeaderMap -> e.b.j:
retrofit2.http.Headers -> e.b.k:
    java.lang.String[] value() -> a
retrofit2.http.Multipart -> e.b.l:
retrofit2.http.OPTIONS -> e.b.m:
    java.lang.String value() -> a
retrofit2.http.PATCH -> e.b.n:
    java.lang.String value() -> a
retrofit2.http.POST -> e.b.o:
    java.lang.String value() -> a
retrofit2.http.PUT -> e.b.p:
    java.lang.String value() -> a
retrofit2.http.Part -> e.b.q:
    java.lang.String value() -> a
    java.lang.String encoding() -> b
retrofit2.http.PartMap -> e.b.r:
    java.lang.String encoding() -> a
retrofit2.http.Path -> e.b.s:
    java.lang.String value() -> a
    boolean encoded() -> b
retrofit2.http.Query -> e.b.t:
    java.lang.String value() -> a
    boolean encoded() -> b
retrofit2.http.QueryMap -> e.b.u:
    boolean encoded() -> a
retrofit2.http.Streaming -> e.b.v:
retrofit2.http.Url -> e.b.w:
uk.co.chrisjenx.calligraphy.BuildConfig -> uk.co.chrisjenx.calligraphy.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
uk.co.chrisjenx.calligraphy.CalligraphyActivityFactory -> uk.co.chrisjenx.calligraphy.CalligraphyActivityFactory:
    android.view.View onActivityCreateView(android.view.View,android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onActivityCreateView
uk.co.chrisjenx.calligraphy.CalligraphyConfig -> uk.co.chrisjenx.calligraphy.CalligraphyConfig:
    java.util.Map DEFAULT_STYLES -> DEFAULT_STYLES
    uk.co.chrisjenx.calligraphy.CalligraphyConfig sInstance -> sInstance
    boolean mIsFontSet -> mIsFontSet
    java.lang.String mFontPath -> mFontPath
    int mAttrId -> mAttrId
    boolean mReflection -> mReflection
    boolean mCustomViewCreation -> mCustomViewCreation
    boolean mCustomViewTypefaceSupport -> mCustomViewTypefaceSupport
    java.util.Map mClassStyleAttributeMap -> mClassStyleAttributeMap
    java.util.Set hasTypefaceViews -> hasTypefaceViews
    54:62:void addAppCompatViews() -> addAppCompatViews
    73:74:void initDefault(uk.co.chrisjenx.calligraphy.CalligraphyConfig) -> initDefault
    81:83:uk.co.chrisjenx.calligraphy.CalligraphyConfig get() -> get
    120:131:void <init>(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> <init>
    137:137:java.lang.String getFontPath() -> getFontPath
    144:144:boolean isFontSet() -> isFontSet
    148:148:boolean isReflection() -> isReflection
    152:152:boolean isCustomViewCreation() -> isCustomViewCreation
    156:156:boolean isCustomViewTypefaceSupport() -> isCustomViewTypefaceSupport
    160:160:boolean isCustomViewHasTypeface(android.view.View) -> isCustomViewHasTypeface
    164:164:java.util.Map getClassStyles() -> getClassStyles
    171:171:int getAttrId() -> getAttrId
    31:47:void <clinit>() -> <clinit>
uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder -> uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder:
    int INVALID_ATTR_ID -> INVALID_ATTR_ID
    boolean reflection -> reflection
    boolean customViewCreation -> customViewCreation
    boolean customViewTypefaceSupport -> customViewTypefaceSupport
    int attrId -> attrId
    boolean isFontSet -> isFontSet
    java.lang.String fontAssetPath -> fontAssetPath
    java.util.Map mStyleClassMap -> mStyleClassMap
    java.util.Set mHasTypefaceClasses -> mHasTypefaceClasses
    174:208:void <init>() -> <init>
    217:218:uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder setFontAttrId(int) -> setFontAttrId
    229:231:uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder setDefaultFontPath(java.lang.String) -> setDefaultFontPath
    252:253:uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder disablePrivateFactoryInjection() -> disablePrivateFactoryInjection
    280:281:uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder disableCustomViewInflation() -> disableCustomViewInflation
    301:303:uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder addCustomStyle(java.lang.Class,int) -> addCustomStyle
    310:312:uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder addCustomViewWithSetTypeface(java.lang.Class) -> addCustomViewWithSetTypeface
    316:317:uk.co.chrisjenx.calligraphy.CalligraphyConfig build() -> build
    174:174:boolean access$000(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$000
    174:174:java.lang.String access$100(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$100
    174:174:int access$200(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$200
    174:174:boolean access$300(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$300
    174:174:boolean access$400(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$400
    174:174:boolean access$500(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$500
    174:174:java.util.Map access$600(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$600
    174:174:java.util.Set access$700(uk.co.chrisjenx.calligraphy.CalligraphyConfig$Builder) -> access$700
uk.co.chrisjenx.calligraphy.CalligraphyContextWrapper -> uk.co.chrisjenx.calligraphy.CalligraphyContextWrapper:
    uk.co.chrisjenx.calligraphy.CalligraphyLayoutInflater mInflater -> mInflater
    int mAttributeId -> mAttributeId
    31:31:android.content.ContextWrapper wrap(android.content.Context) -> wrap
    59:59:android.view.View onActivityCreateView(android.app.Activity,android.view.View,android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onActivityCreateView
    69:72:uk.co.chrisjenx.calligraphy.CalligraphyActivityFactory get(android.app.Activity) -> get
    85:87:void <init>(android.content.Context) -> <init>
    103:105:void <init>(android.content.Context,int) -> <init>
    109:115:java.lang.Object getSystemService(java.lang.String) -> getSystemService
uk.co.chrisjenx.calligraphy.CalligraphyFactory -> uk.co.chrisjenx.calligraphy.CalligraphyFactory:
    java.lang.String ACTION_BAR_TITLE -> ACTION_BAR_TITLE
    java.lang.String ACTION_BAR_SUBTITLE -> ACTION_BAR_SUBTITLE
    int[] mAttributeId -> mAttributeId
    30:45:int[] getStyleForTextView(android.widget.TextView) -> getStyleForTextView
    56:61:boolean isActionBarTitle(android.widget.TextView) -> isActionBarTitle
    72:77:boolean isActionBarSubTitle(android.widget.TextView) -> isActionBarSubTitle
    81:81:boolean parentIsToolbarV7(android.view.View) -> parentIsToolbarV7
    92:94:boolean matchesResourceIdName(android.view.View,java.lang.String) -> matchesResourceIdName
    99:101:void <init>(int) -> <init>
    113:117:android.view.View onViewCreated(android.view.View,android.content.Context,android.util.AttributeSet) -> onViewCreated
    121:171:void onViewCreatedInternal(android.view.View,android.content.Context,android.util.AttributeSet) -> onViewCreatedInternal
    174:180:android.graphics.Typeface getDefaultTypeface(android.content.Context,java.lang.String) -> getDefaultTypeface
    188:200:java.lang.String resolveFontPath(android.content.Context,android.util.AttributeSet) -> resolveFontPath
uk.co.chrisjenx.calligraphy.CalligraphyFactory$1 -> uk.co.chrisjenx.calligraphy.CalligraphyFactory$1:
uk.co.chrisjenx.calligraphy.CalligraphyFactory$ToolbarLayoutListener -> uk.co.chrisjenx.calligraphy.CalligraphyFactory$ToolbarLayoutListener:
    java.lang.String BLANK -> BLANK
    java.lang.ref.WeakReference mCalligraphyFactory -> mCalligraphyFactory
    java.lang.ref.WeakReference mContextRef -> mContextRef
    java.lang.ref.WeakReference mToolbarReference -> mToolbarReference
    java.lang.CharSequence originalSubTitle -> originalSubTitle
    213:219:void <init>(uk.co.chrisjenx.calligraphy.CalligraphyFactory,android.content.Context,android.support.v7.widget.Toolbar) -> <init>
    223:241:void onGlobalLayout() -> onGlobalLayout
    244:250:void removeSelf(android.support.v7.widget.Toolbar) -> removeSelf
    203:203:void <init>(uk.co.chrisjenx.calligraphy.CalligraphyFactory,android.content.Context,android.support.v7.widget.Toolbar,uk.co.chrisjenx.calligraphy.CalligraphyFactory$1) -> <init>
    205:205:void <clinit>() -> <clinit>
uk.co.chrisjenx.calligraphy.CalligraphyLayoutInflater -> uk.co.chrisjenx.calligraphy.CalligraphyLayoutInflater:
